# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730482FC3481D3DD54980B6D6F737453696742697473042E481869969935E5
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::lambdas, long, 0000000000000000
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::level, long, 0000000000000000
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B703AE314BEE4B740B6D6F73745369674269747304ED7692B01C653D75
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::lambdas, long, 0000000000000000
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::level, long, 0000000000000000
account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049424FD6CCCFD1A0B0B6D6F73745369674269747304A38E5DC6D75133AA
account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::lambdas, long, 0000000000000000
account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::level, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C2D08A1AFD136CC0B6D6F73745369674269747304D5C22930FF4534B4
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::lambdas, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::level, long, 0000000000000000
authorized::foxindirt, boolean, 01
authorized::juiipup, boolean, 01
authorized::mrctena, boolean, 01
authorized::voyaje, boolean, 01
barrier::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02B0000000000000570697463680800000000037961770800000000
